id,ident,type,name,latitude_deg,longitude_deg,municipality
26555,VIDP,large_airport,Indira Gandhi International Airport,28.5665,77.103104,New Delhi
26434,VABB,large_airport,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,Mumbai
35145,VOBL,large_airport,Kempegowda International Airport,13.1979,77.706299,Bangalore
26618,VOMM,large_airport,Chennai International Airport,12.99000549,80.16929626,Chennai
26444,VAGO,large_airport,Dabolim Airport,15.38080025,73.83139801,Vasco da Gama
26609,VOCI,large_airport,Cochin International Airport,10.152,76.401901,Kochi
26496,VECC,large_airport,Netaji Subhash Chandra Bose International Airport,22.65469933,88.44670105,Kolkata
35141,VOHS,large_airport,Rajiv Gandhi International Airport,17.23131752,78.42985535,Hyderabad
26629,VOTV,large_airport,Trivandrum International Airport,8.48211956,76.92009735,Thiruvananthapuram
26431,VAAH,medium_airport,Sardar Vallabhbhai Patel International Airport,23.07719994,72.63469696,Ahmedabad
26563,VIJP,medium_airport,Jaipur International Airport,26.8242,75.812202,Jaipur
26603,VOBG,medium_airport,HAL Airport,12.94999981,77.66819763,Bangalore
26455,VAPO,medium_airport,Pune Airport,18.58209991,73.91970062,Pune
26540,VIAR,large_airport,Sri Guru Ram Dass Jee International Airport,31.70960045,74.79730225,Amritsar
26438,VABO,medium_airport,Vadodara Airport,22.336201,73.226303,Vadodara
26617,VOML,medium_airport,Mangalore International Airport,12.9612999,74.89009857,Mangalore
26615,VOHY,medium_airport,Begumpet Airport,17.4531002,78.46759796,Hyderabad
26545,VIBN,medium_airport,Lal Bahadur Shastri Airport,25.45240021,82.85929871,Varanasi
26610,VOCL,large_airport,Calicut International Airport,11.13679981,75.95529938,Calicut
26494,VEBS,medium_airport,Biju Patnaik Airport,20.24440002,85.81780243,Bhubaneswar
26607,VOCB,medium_airport,Coimbatore International Airport,11.02999973,77.04340363,Coimbatore
26501,VEGT,medium_airport,Lokpriya Gopinath Bordoloi International Airport,26.10610008,91.58589935,Guwahati
26517,VEPT,medium_airport,Lok Nayak Jayaprakash Airport,25.59129906,85.08799744,Patna
26446,VAID,medium_airport,Devi Ahilyabai Holkar Airport,22.72179985,75.80110168,Indore
26562,VIJO,medium_airport,Jodhpur Airport,26.25110054,73.04889679,Jodhpur
26616,VOMD,medium_airport,Madurai Airport,9.83450985,78.09339905,Madurai
26491,VEBD,medium_airport,Bagdogra Airport,26.68120003,88.32859802,Siliguri
26523,VEVZ,small_airport,Vishakhapatnam Airport,17.72120094,83.22450256,Visakhapatnam
26570,VILK,medium_airport,Chaudhary Charan Singh International Airport,26.76059914,80.88929749,Lucknow
26550,VICG,medium_airport,Chandigarh Airport,30.67350006,76.78849792,Chandigarh
26461,VASU,medium_airport,Surat Airport,21.1140995,72.7417984,Surat
30171,VAJJ,small_airport,Juhu Aerodrome,19.09810066,72.834198,Mumbai
26620,VOPB,medium_airport,Vir Savarkar International Airport,11.64120007,92.72969818,Port Blair
26459,VARP,small_airport,Raipur Airport,21.180401,81.7388,Raipur
26578,VISR,medium_airport,Sheikh ul Alam Airport,33.98709869,74.77420044,Srinagar
26453,VANP,medium_airport,Dr. Babasaheb Ambedkar International Airport,21.09219933,79.04720306,Naqpur
26462,VAUD,medium_airport,Maharana Pratap Airport,24.61770058,73.89610291,Udaipur
26433,VAAU,medium_airport,Aurangabad Airport,19.86269951,75.39810181,Aurangabad
26519,VERC,medium_airport,Birsa Munda Airport,23.31430054,85.32170105,Ranchi
26436,VABJ,medium_airport,Bhuj Airport,23.28779984,69.67019653,Bhuj
26606,VOBZ,medium_airport,Vijayawada Airport,16.53039932,80.79679871,Gannavaram
26489,VEAT,medium_airport,Agartala Airport,23.88699913,91.24040222,Agartala
26507,VEJT,medium_airport,Jorhat Airport,26.73150063,94.17549896,Jorhat
26622,VOPN,medium_airport,Sri Sathya Sai Airport,14.14929962,77.79109955,Puttaparthi
3319,VE89,small_airport,Darbhanga Airport,26.19280052,85.91690063,Darbhanga 
3299,VA2C,small_airport,Gondia Airport,21.52619934,80.29039764,Gondia
26458,VARK,medium_airport,Rajkot Airport,22.30920029,70.77950287,Rajkot
26439,VABP,medium_airport,Raja Bhoj International Airport,23.28750038,77.33740234,Bhopal
26504,VEIM,medium_airport,Imphal Airport,24.76000023,93.896698,Imphal
26448,VAJM,medium_airport,Jamnagar Airport,22.46549988,70.01260376,Jamnagar
26569,VILH,medium_airport,Leh Kushok Bakula Rimpochee Airport,34.13589859,77.54650116,Leh
26623,VORY,medium_airport,Rajahmundry Airport,17.11039925,81.81819916,Rajahmundry
26627,VOTP,small_airport,Tirupati Airport,13.63249969,79.54329681,Tirupati
26512,VEMN,medium_airport,Dibrugarh Airport,27.48390007,95.01689911,Dibrugarh
26450,VAKJ,medium_airport,Khajuraho Airport,24.81719971,79.91860199,Khajuraho
26546,VIBR,medium_airport,Kullu Manali Airport,31.87669945,77.15440369,Bhuntar
26539,VIAM,medium_airport,Ambala Air Force Station,30.36809921,76.8167038,Ambala
26538,VIAL,medium_airport,Allahabad Airport,25.44009972,81.73390198,Allahabad
3340,VO52,small_airport,Harihar Airport,14.53509998,75.78739929,Karnataka
26499,VEDX,small_airport,Kalaikunda Air Force Station,22.33950043,87.21450043,Kharagpur
3301,VAOZ,medium_airport,Nashik Airport,20.119101,73.912903,Nasik
46518,IN-0024,small_airport,Baramati Airport,18.226944,74.590833,Pune
26628,VOTR,medium_airport,Tiruchirapally Civil Airport Airport,10.76539993,78.70970154,Tiruchirappally
26565,VIJU,medium_airport,Jammu Airport,32.68909836,74.83740234,Jammu
26437,VABM,medium_airport,Belgaum Airport,15.85929966,74.61830139,Belgaum
26440,VABV,medium_airport,Bhavnagar Airport,21.75219917,72.18520355,Bhavnagar
26521,VETZ,medium_airport,Tezpur Airport,26.70910072,92.78469849,
26502,VEGY,medium_airport,Gaya Airport,24.74430084,84.95120239,
26447,VAJB,medium_airport,Jabalpur Airport,23.17779922,80.05200195,
26554,VIDN,medium_airport,Dehradun Airport,30.189699,78.180298,Dehradun
26456,VAPR,medium_airport,Porbandar Airport,21.64870071,69.65720367,Porbandar
26509,VEKU,medium_airport,Silchar Airport,24.91290092,92.97869873,Silchar
3296,VA1P,small_airport,Diu Airport,20.71310043,70.9210968,Diu
26445,VAHB,medium_airport,Hubli Airport,15.36170006,75.0848999,Hubli
26452,VAKS,medium_airport,Keshod Airport,21.31710052,70.270401,Keshod
26557,VIGG,medium_airport,Kangra Airport,32.1651001,76.26339722,Kangra
26576,VISM,small_airport,Shimla Airport,31.0818,77.068001,Shimla
26605,VOBR,medium_airport,Bidar Air Force Station,17.90810013,77.48709869,Bidar
26602,VOAT,medium_airport,Agatti Airport,10.82369995,72.1760025,Agatti
26520,VERK,medium_airport,Rourkela Airport,22.256701,84.814598,Rourkela
26547,VIBT,medium_airport,Bhatinda Air Force Station,30.27009964,74.75579834,Bhatinda
26537,VIAG,medium_airport,Agra Airport,27.15579987,77.96089935,Agra
26604,VOBI,medium_airport,Bellary Airport,15.16279984,76.88279724,Bellary
26613,VODG,medium_airport,Dundigul Air Force Academy,17.62719917,78.40339661,Hyderabad
26506,VEJS,medium_airport,Sonari Airport,22.8132,86.1688,Jamshedpur
26567,VIKO,medium_airport,Kota Airport,25.16020012,75.84559631,Kota
26571,VIPK,medium_airport,Pathankot Airport,32.233611,75.634444,Pathankot
26621,VOPC,medium_airport,Pondicherry Airport,11.968,79.812,Pondicherry
26608,VOCC,small_airport,Willingdon Island Air Base,9.947389603,76.27310181,Kochi
26619,VONS,small_airport,Nagarjuna Sagar Airport,16.54269981,79.3187027,Nagarjuna Sagar
26493,VEBK,small_airport,Bokaro Airport,23.64349937,86.14890289,Bokaro
3286,VA1E,small_airport,Bhilai Airport,21.2942009,81.37950134,Bhilai
3291,VA1K,small_airport,Raedhanpur Airport,23.22229958,68.89129639,Raedhanpur
26548,VIBW,small_airport,Bhiwani Airport,28.83699989,76.17910004,Bhiwani
3310,VE36,small_airport,Nuagaon Airport,20.51169968,83.44809723,Nuagaon
26572,VIPL,small_airport,Patiala Airport,30.31480026,76.36450195,Patiala
26580,VIUT,small_airport,Uttarlai Airport,25.81299973,71.4822998,Uttarlai
26614,VOHK,small_airport,Hakimpet Airport,17.55349922,78.52490234,Hakimpet
26574,VIRB,small_airport,Fursatganj Airport,26.24850082,81.38050079,Fursatganj
26551,VICX,medium_airport,Kanpur Airport,26.404301,80.410103,Kanpur
3288,VA1G,medium_airport,"Rewa Airport, Chorhata, REWA",24.503401,81.220299,Rewa
26625,VOSX,small_airport,Coimbatore Air Force Station,11.01360035,77.15969849,Sulur
26631,VOYK,small_airport,Yelahanka Air Force Station,13.13549995,77.60600281,Yelahanka
312234,IN-0090,small_airport,Deoghar Airstrip,24.44666667,86.70694444,Deoghar
301051,IN-0074,small_airport,Barbil Aerodrome (JSPL),22.04861389,85.37419444,Barbil
309893,VEKJ,small_airport,KEONJHAR AIRPORT,21.69666667,85.58166667,Keonjhar
44908,IN-0013,small_airport,Nadirgul Airport,17.30606651,78.56048584,Nadirgul
309591,IN-0087,heliport,GAUCHER,30.28444444,79.16166667,Gaucher
46481,IN-0023,small_airport,Amreli Airstrip,21.61985086,71.22333527,Amreli
301145,IN-0077,closed,Bhagalpur Airport,25.249359,87.009779,Bhagalpur
44629,IN-VOHP,small_airport,"Kopal,Hospet Airport",15.358334,76.51667,Hospete
44630,VOKP,small_airport,Koppal Aerodrome,15.35910034,76.21929932,Koppal
46581,IN-0053,small_airport,Shibpur Airstrip,13.2363163,93.04973066,Madhupur
26451,VAKP,medium_airport,Kolhapur Airport,16.66469955,74.28939819,Kolhapur
26579,VIST,small_airport,Satna Airport,24.5623,80.854897,Satna
26490,VEAZ,heliport,Tuirial Airfield,23.7432,92.8024,Aizawl
26513,VEMR,medium_airport,Dimapur Airport,25.88389969,93.77110291,Dimapur
26558,VIGR,medium_airport,Gwalior Airport,26.29330063,78.22779846,Gwalior
26566,VIKA,small_airport,Kanpur Civil Airport,26.441401,80.364899,Kanpur
26511,VELR,medium_airport,North Lakhimpur Airport,27.2954998,94.09760284,Lilabari
26492,VEBI,medium_airport,Shillong Airport,25.70359993,91.97869873,Shillong
26612,VOCX,medium_airport,Car Nicobar Air Force Station,9.152509689,92.81960297,Car Nicobar 
26488,VEAN,medium_airport,Along Airport,28.1753006,94.80200195,Along 
26498,VEDB,medium_airport,Dhanbad Airport,23.83399963,86.4253006,Dhanbad
26514,VEMZ,medium_airport,Muzaffarpur Airport,26.11910057,85.31369781,Muzaffarpur
26441,VADN,medium_airport,Daman Airport,20.43440056,72.84320068,Daman
26552,VIDD,medium_airport,Safdarjung Airport,28.58449936,77.20580292,Safdarjung
26559,VIHR,medium_airport,Hissar Airport,29.17939949,75.75530243,Hissar
26575,VISA,medium_airport,Sirsa Air Force Station,29.56060028,75.00610352,Sirsa 
26581,VIUX,medium_airport,Udhampur Air Force Station,32.90219879,75.15619659,Udhampur
26457,VARG,medium_airport,Ratnagiri Airport,17.013599,73.327797,Ratnagiri
26443,VAGN,small_airport,Guna Airport,24.654699,77.347298,Guna 
26568,VILD,medium_airport,Ludhiana Airport,30.85470009,75.95259857,Ludhiana
26564,VIJR,medium_airport,Jaisalmer Airport,26.88870049,70.86499786,Jaisalmer
26508,VEKR,medium_airport,Kailashahar Airport,24.30820084,92.00720215,Kailashahar
26516,VEPH,medium_airport,Panagarh Air Force Station,23.47430038,87.42749786,Panagarh
26432,VAAK,medium_airport,Akola Airport,20.698999,77.058601,Akola
26549,VIBY,medium_airport,Bareilly Air Force Station,28.42210007,79.45079803,Bareilly
26543,VIBK,medium_airport,Nal Airport,28.07060051,73.2071991,Bikaner
26435,VABI,medium_airport,Bilaspur Airport,21.9884,82.111,Bilaspur
26500,VEGK,medium_airport,Gorakhpur Airport,26.73970032,83.4496994,Gorakhpur
3312,VE44,medium_airport,Hashimara Air Force Station,26.69829941,89.36910248,Jalpaiguri
26611,VOCP,medium_airport,Kadapa Airport,14.51,78.772778,Kadapa
26449,VAKE,medium_airport,Kandla Airport,23.1127,70.100304,Kandla
26573,VIPT,medium_airport,Pantnagar Airport,29.03339958,79.47370148,Pantnagar
26624,VOSM,medium_airport,Salem Airport,11.7833004,78.06559753,Salem
26524,VEZO,medium_airport,Ziro Airport,27.588301,93.828102,Ziro
3343,VO94,small_airport,Campbell Bay Airport,7.013040066,93.92279816,Campbell
3317,VE67,small_airport,Machuka Advanced Landing Ground,28.60245801,94.12613869,Machuka
3320,VE91,small_airport,Vijaynagar Advanced Landing Ground,27.1935997,97.00370026,Vijaynagar
3308,VE24,small_airport,Sookerating Airport,27.55290031,95.57060242,Sookerating
30356,VERU,small_airport,Rupsi India Airport,26.13969994,89.91000366,Rupsi
3311,VE41,small_airport,Giridih Airport,24.20190048,86.28980255,Giridih
3315,VE54,small_airport,Daltonganj Airport,24.01930046,84.0951004,Daltonganj
26518,VEPU,small_airport,Purnea Airport,25.75959969,87.41000366,Purnea
30325,VERL,small_airport,Raxaul Airport,26.9666996,84.83329773,Raxaul
26442,VADS,small_airport,Deesa Airport,24.26790047,72.20439911,Deesa
3322,VI20,small_airport,Bhilwara Airport,28.07710075,76.20500183,Bhilwara 
3323,VI40,small_airport,Karnal Airport,29.71409988,77.03749847,Karnal
3331,VI71,small_airport,Kalka Airport,30.8245697,76.88365173,Kalka
29775,VECK,small_airport,Chakulia Airport,22.4605999,86.70780182,Chakulia 
3325,VI57,small_airport,Thoise Airport,34.65259933,77.37580109,Thoise 
3327,VI65,small_airport,Kargil Airport,34.52429962,76.15589905,Kargil 
3328,VI66,small_airport,Fukche Advanced Landing Ground,32.93740082,79.21320343,Fukche
26541,VIAW,small_airport,Awantipur Air Force Station,33.87659836,74.97570038,Awantipur
42716,IN-0003,small_airport,Daulat Beg Oldi Advanced Landing Ground,35.39646671,77.92896509,Daulat
3283,VA1B,small_airport,Chanda Airport,19.99469948,79.22250366,Chanda 
3293,VA1M,small_airport,Karad Airport,17.28590012,74.15809631,Karad 
3303,IN-VA47,small_airport,Jalgaon Airport,20.96220016,75.62670135,Jalgaon
3305,IN-VA53,small_airport,Dhulia Airport,20.92650032,74.73709869,Dhulia
3284,VA1C,small_airport,Birlagram Airport,23.44689941,75.42030334,Birlagram
3287,VA1F,small_airport,Sidhi Airport,24.40229988,81.81479645,Sidhi 
3290,VA1J,small_airport,Dhana Airport,23.75359917,78.85579681,Dhana 
3292,VA1L,small_airport,Amla Airport,21.92639923,78.11360168,Amla
3294,VA1N,small_airport,Nimach Airport,24.43079948,74.86779785,Nimach
3295,VA1O,small_airport,Burhar Airport,23.23520088,81.50370026,Burhar 
3300,VA2D,small_airport,Ratlam Airport,23.38139915,75.02559662,Ratlam
3321,VE96,small_airport,Thuniabhand Airport,22.00160027,78.91719818,Thuniabhand
3334,VI76,small_airport,Band Tal Airport,26.00009918,78.26180267,Band Tal
3316,VE62,small_airport,Cuttack Airport,20.5496006,85.88629913,Cuttack
26505,VEJH,small_airport,Jharsuguda Airport,21.91349983,84.05039978,Jharsuguda
26522,VEUK,small_airport,Utkela Airport,20.09740067,83.18379974,Utkela
3336,VI88,small_airport,Jallowal Airport,31.55999947,75.34130096,Jallowal
26560,VIHX,small_airport,Halwara Air Force Station,30.74850082,75.62979889,Halwara
3289,VA1H,small_airport,Ondwa Airport,25.14150047,74.6115036,Ondwa 
3297,VA2A,small_airport,Phalodi Airport,27.11289978,72.38899994,Phalodi
3302,IN-VA38,small_airport,Sirohi Airport,24.89509964,72.84590149,Sirohi 
3304,IN-VA51,small_airport,Banswara Airport,23.5897007,74.31269836,Banswara
3306,IN-VA74,small_airport,Abu Road Airport,24.49419975,72.78150177,Abu Road
3324,VI43,small_airport,Suratgarh New Airport,29.38780022,73.90390015,Suratgarh
3329,VI69,small_airport,Jhunjhunu Airport,28.1067009,75.37560272,Jhunjhunu 
3330,VI70,small_airport,Pilani New Airport,28.34880066,75.59369659,Pilani 
3332,VI73,small_airport,Nagaur Airport,27.20829964,73.71140289,Nagaur
3338,VO26,small_airport,Kovilpatti Airport,9.153889656,77.82119751,Kovilpatti
3344,VO95,small_airport,Hosur Airport,12.66129971,77.76719666,Hosur
26601,VOAR,small_airport,Arkonam Airport,13.07120037,79.69120026,Arkonam
30005,VEKM,small_airport,Kamalpur Airport,24.13170052,91.81420135,Kamalpur
3285,VA1D,small_airport,Muirpur Airport,24.12520027,83.04060364,Muirpur
3298,VA2B,small_airport,Meerut Sw Airport,28.9048996,77.6772995,Meerut 
3335,VI82,small_airport,Bharkot Airport,30.58289909,78.3234024,Bharkot
3337,VI90,small_airport,Akbarpur Airport,26.44759941,82.56819916,Akbarpur
26553,VIDF,small_airport,Pithorgarh Airport,29.59359932,80.23919678,Pithorgarh
26556,VIDX,small_airport,Hindon Air Force Station,28.70770073,77.35890198,Hindon 
26561,VIJN,small_airport,Jhansi Airport,25.49119949,78.55840302,Jhansi 
26577,VISP,small_airport,Sarsawa Air Force Station,29.9939003,77.4253006,Sarsawa 
3307,VE23,small_airport,Burnpur Airport,23.63150024,86.97550201,Burnpur
26542,VIAX,small_airport,Adampur Airport,31.4338,75.758797,Adampur
26510,VELP,medium_airport,Lengpui Airport,23.84059906,92.61969757,Aizawl
32206,VEBG,small_airport,Balurghat Airport,25.26169968,88.79560089,Balurghat
3309,VEPI,small_airport,Barrackpore Air Force Station,22.78100014,88.35919952,Barrackpore
29689,VEBA,small_airport,Behala Airport,22.5042305,88.29342651,Behala
26630,VOTX,small_airport,Tambaram Air Force Station,12.90719986,80.12190247,Chennai
26495,VECA,small_airport,Chabua Air Force Station,27.46220016,95.11769867,Dibrugarh
31698,IN-JGB,small_airport,Jagdalpur Airport,19.07430077,82.03679657,Jagdalpur
32183,VEJP,small_airport,Jeypore Airport,18.87999916,82.55200195,Jeypore
3333,VI75,small_airport,IIT Kanpur Airport,26.520399,80.232904,Kalyanpur
31691,VEKW,small_airport,Khowai Airport,24.061899,91.603897,Khowai
32576,VILP,small_airport,Lalitpur Airport,24.71699905,78.41699982,Lalitpur
3341,VO55,medium_airport,Murod Kond Airport,18.411501,76.464699,Latur
26544,VIBL,small_airport,Bakshi Ka Talab Air Force Station,26.98830032,80.89309692,Lucknow
31799,VEMH,small_airport,Malda Airport,25.033001,88.133003,Malda
31996,VOMY,small_airport,Mysore Airport,12.23,76.655833,Mysore
30180,VAND,medium_airport,Nanded Airport,19.18330002,77.3167038,Nanded
26515,VENP,small_airport,Nawapara Airport,20.87000084,82.51959991,Nawapara
42723,IN-NVY,small_airport,Neyveli Airport,11.61295605,79.5273819,Neyveli
31692,VEPG,small_airport,Pasighat Airport,28.06609917,95.33560181,Pasighat
32215,IN-RJI,small_airport,Rajouri Airport,33.37789917,74.31520081,Rajouri
32591,VORM,small_airport,Ramnad Naval Air Station,9.325090408,78.97149658,Ramnad
26503,VEHK,small_airport,Hirakud Airport,21.5802002,84.00569916,Sambalpur
26460,VASL,medium_airport,Solapur Airport,17.62800026,75.93479919,Solapur
32433,IN-TEI,small_airport,Tezu Airport,27.94120026,96.13439941,Tezu
26626,VOTJ,small_airport,Tanjore Air Force Base,10.72239971,79.10160065,Thanjavur
3342,VO80,small_airport,Tuticorin Airport,8.724241,78.025803,Thoothukudi
3318,VE85,small_airport,Bentayan Airport,23.0951004,75.88529968,Ujjain
32592,VOVR,small_airport,Vellore Airport,12.90880013,79.06680298,Vellore
32647,VOWA,small_airport,Warangal Airport,17.9144,79.602203,Warangal
35130,IN-0002,heliport,Tawang Air Force Station,27.58846092,91.87769318,Tawang
35129,IN-0001,heliport,Siachen Glacier AFS Airport,35.5,77,Siachen
26497,VECO,small_airport,Cooch Behar Airport,26.33049965,89.46720123,Cooch
42731,IN-0010,small_airport,Walong Advanced Landing Ground,28.129673,97.01966095,Walong 
301058,IN-0075,heliport,Itanagar (Naharlagun),27.111675,93.69610556,Itanagar 
300449,IN-0067,small_airport,Madhubani Airport,26.32916667,86.06,Madhubani
311047,IN-0091,small_airport,saharsa airstrip,25.89194444,86.5825,Saharsa
301046,IN-0072,small_airport,Raigarh Airport (JSPL),21.93528056,83.35021389,Raigarh
306912,IN-0081,heliport,Annandale Helipad,31.11138889,77.15694444,Annandale
306913,IN-0082,heliport,Ajog Helipad,32.92194444,76.458,Ajog
309944,IN-0089,small_airport,Noamundi Airport,22.19222222,85.54888889,Noamundi
42717,IN-0004,heliport,Leh Helipad,34.12866974,77.53653717,Leh 
301040,IN-0070,small_airport,Vijayanagar Aerodrome (JSW),15.17496667,76.63494722,Vijayanagar
301043,IN-0071,small_airport,Baldota Koppal Aerodrome,15.36009444,76.22005278,Baldota
315328,IN-0095,heliport,Perunad Helipad,9.3539,76.86489,Perunad
42729,IN-0008,heliport,Kavaratti Helipad,10.54166794,72.61604309,Kavaratti
44582,IN-0015,small_airport,Baljek Airport,25.66148758,90.34503937,Baljek 
46623,IN-0060,small_airport,Khargon Govt. Airstrip,21.81003019,75.55443764,Khargon
309587,IN-0086,small_airport,CHINDWARA AIRFIELD,22,78.93,Chinwara
46550,IN-0027,heliport,Thuampui Helipad,23.74586667,92.73673333,Thuampui
46551,IN-0028,heliport,Pukpui Helipad,22.94226667,92.76885,Pukpui 
46552,IN-0029,heliport,Lunglei Helipad,22.86838333,92.7633,Lunglei
46554,IN-0031,heliport,Vairengte Helipad,24.47891667,92.75393333,Vairengte
301049,IN-0073,small_airport,Angul Airport (JSPL),20.91195,85.03258333,Angul 
311049,IN-0092,small_airport,Jajpur ( Sukinda ) Airstrip,21.03194444,85.75388889,Jajpur
311106,IN-0093,small_airport,Vedanta Lanjigarh Airstrip,19.71944444,83.39361111,Vedanta
308281,IN-0085,small_airport,Airport,26.436257,73.102823,Airport
42730,IN-0009,heliport,Gangtok Helipad,27.35569763,88.61410522,Gangtok 
44362,IN-0012,small_airport,Pakyong Airport (Under Construction),27.2313,88.587196,Pakyong 
300715,IN-0069,small_airport,Sultanpur,26.2475,82.0425,Sultanpur
46556,IN-0033,small_airport,Aamby Valley Airport,18.60961667,73.37758333,Aamby Valley
327453,VIKG,medium_airport,Kishangarh Airport,26.601473,74.814147,Ajmer
317900,IN-0096,small_airport,Akli Airport,25.8077,70.2943,Akli
298454,VIAH,small_airport,Dhanipur Airstrip,27.86085631,78.14686775,Aligarth
299082,IN-0065,small_airport,Amravati (Belora) Airstrip,20.81334851,77.71790743,Amravati
43966,IN-0011,medium_airport,Jakkur Aerodrome,13.07674,77.597645,Bengaluru
306915,IN-0083,heliport,Bilaspur Helipad,31.34513889,76.75675,Bilaspur
46574,IN-0051,heliport,"Aviation Research Centre, RAW Headquarter Helipad",30.70645,77.8615,Chakrata
44474,VEDZ,small_airport,Daporijo Airport,27.98550034,94.22280121,Daporijo
317984,IN-0100,small_airport,Sido Kanhu Airport,24.231185,87.269989,Dumka
317982,VEDG,medium_airport,Kazi Nazrul Islam Airport,23.6225,87.243,Durgapur
317983,IN-0099,small_airport,Durgapur Steel Plant Airport,23.58331,87.339787,Durgapur
46512,IN-0025,small_airport,Faizabad Airport,26.7511282,82.1543651,Faizabad
46566,IN-0043,heliport,STC BSF Indian Army Helipad,24.3267,93.67546667,Gangpimual
46567,IN-0044,heliport,PAP Complex Heliport,31.29208333,75.6072,Jalandhar
46568,IN-0045,heliport,Catholic Medical Centre Helipad,24.8062,93.94275,Kangla
329504,VOKN,medium_airport,Kannur International Airport,11.918614,75.547211,Kannur
46624,IN-0061,small_airport,Khandwa Airport,21.85711746,76.33695602,Khandwa
46572,IN-0049,heliport,Kohima Helipad,25.66306667,94.11393333,Kohima
46562,IN-0039,heliport,Lebong Helipad,27.05908333,88.27773333,Lebong
317981,IN-0098,heliport,Maithon Heliport,23.785,86.7935,Maithon
46575,IN-0052,heliport,Mathura Heliport,27.46423333,77.68241667,Mathura
46377,IN-0022,heliport,Kunjali Helipad,18.89527337,72.80849397,Mimbai
42724,IN-0007,heliport,Minicoy Helipad,8.273630142,73.02230072,Minicoy Island
46376,IN-0021,heliport,Shikra Naval Helibase,18.91334568,72.82921135,Mumbai
46569,IN-0046,heliport,Butcher Island Helipad,18.9623,72.90308333,Mumbai
46570,IN-0047,heliport,Mahalaxmi Race Course Helipad,18.98203333,72.82156667,Mumbai
46571,IN-0048,heliport,Raj Bhavan Helipad,18.94265,72.79401667,Mumbai
46564,IN-0041,heliport,HQ Eastern Air Command Helipad,25.53818333,91.82655,Myliem
46560,IN-0037,heliport,Namchi Helipad,27.15673333,88.32206667,Nayabazar
331083,IN-0105,small_airport,Muhammad Ali Khan,28.561,79.3834,New Delhi
314033,OMN,small_airport,Osmanabad Airport,18.281,76.0574,Osmanabad
46563,IN-0040,heliport,Pedong Helipad,27.15593333,88.61065,Pedong
46559,IN-0036,heliport,Pelling Helipad,27.3005,88.23085,Pelling City
46573,IN-0050,heliport,Phalodi Airfield,27.11283333,72.389,Phalodi
311989,IN-0088,small_airport,Poonch Airport,33.76875,74.083753,Poonch
313998,RMD,small_airport,Basanth Nagar Airport,18.701,79.3923,Ramagundam
313997,VORG,small_airport,Basanth Nagar Airport,18.701,79.3923,Ramagundam
317980,IN-0097,small_airport,Surichua Air Base,24.18824,87.701722,Rampurhat
46515,IN-0026,small_airport,Korba Airport,22.41416667,82.71944444,Rumgara
46555,IN-0032,heliport,Saiha Helipad,22.48858333,92.98695,Saiha
46558,IN-0035,heliport,Sevoke Road Indian Army Heliport,26.7744,88.45231667,Salugara
46553,IN-0030,heliport,Serchhip Helipad,23.32875,92.85606667,Serchhip
46565,IN-0042,heliport,Shillong Indian Army Helipad,25.54425,91.88171667,Shillong
327452,VASD,medium_airport,Shirdi Airport,19.688611,74.378889,Shirdi
46625,IN-0062,small_airport,Shirpur Airport,21.32399879,74.95673418,Shirpur
46640,IN-0064,small_airport,Umaria Air Field,23.53251391,80.80821991,Umaria
46561,IN-0038,heliport,Upper Tadong Indian Army Helipad,27.30671667,88.59965,Upper Tadong
319166,IN-0101,small_airport,Vanasthali Airport,26.407627,75.870128,Vanasthali
46557,IN-0034,small_airport,Vijay Nagar Airport,19.8841,73.84056667,Vijay Nagar
